,Trip_Distance_km,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend
0,19.35,3,Low,Clear,3.56,0.8,0.32,53.82,36.2624,0,0,1,0,1,0
2,36.87,1,High,Clear,2.7,1.21,0.15,37.27,52.9032,0,1,0,0,0,1
5,8.64,2,Medium,Clear,2.55,1.71,0.48,89.33,60.2028,1,0,0,0,0,1
12,41.79,3,High,Clear,4.6,1.77,0.11,86.95,88.13279999999999,0,0,0,1,0,1
14,9.91,2,High,Clear,2.32,1.26,0.34,41.72,28.9914,0,1,0,0,1,0
15,9.99,4,High,Clear,4.33,0.85,0.43,34.0,27.4415,0,0,0,1,1,0
16,15.91,4,Low,Clear,4.42,1.77,0.21,114.93,56.716,0,0,1,0,1,0
17,26.71,4,Low,Rain,4.3,1.59,0.2,111.18,69.0049,1,0,0,0,0,1
20,30.98,1,Low,Rain,4.5,0.84,0.25,57.02,44.7782,1,0,0,0,0,1
22,105.94355003672597,2,Low,Rain,3.94,1.69,0.32,23.03,201.869509186128,0,0,0,1,0,1
23,18.95,1,Low,Clear,3.38,0.78,0.39,54.04,39.2366,0,0,0,1,1,0
27,138.09832791310237,4,Medium,Rain,2.24,1.75,0.32,94.86,280.87730155406564,0,1,0,0,0,1
29,3.28,2,Medium,Clear,2.88,1.76,0.2,78.04,24.260800000000003,0,1,0,0,1,0
30,30.77,1,Low,Clear,3.64,1.33,0.13,109.6,58.8121,0,0,1,0,1,0
31,9.36,1,Medium,Clear,2.4,1.85,0.15,7.07,20.7765,1,0,0,0,1,0
34,48.32,2,Low,Clear,2.49,0.61,0.44,67.25,61.5552,0,0,1,0,1,0
35,40.61,1,Low,Clear,2.31,0.88,0.38,42.25,54.1018,1,0,0,0,1,0
37,5.79,4,Low,Clear,4.63,1.83,0.24,107.07,40.9225,0,1,0,0,1,0
40,6.98,2,Low,Clear,2.32,0.78,0.18,72.37,20.791,1,0,0,0,0,1
41,25.26,2,High,Clear,3.95,1.71,0.12,82.53,57.0482,0,1,0,0,1,0
42,2.69,4,Low,Clear,4.6,1.95,0.34,97.49,42.9921,1,0,0,0,1,0
45,33.46,2,Low,Rain,2.23,0.63,0.12,64.07,30.9982,1,0,0,0,0,1
47,26.48,3,Medium,Clear,2.15,1.25,0.2,47.97,44.844,0,0,1,0,0,1
48,27.79,2,Low,Clear,2.77,0.72,0.43,49.63,44.1197,0,1,0,0,1,0
49,10.06,2,Medium,Rain,2.41,1.16,0.38,16.0,20.1596,0,0,1,0,1,0
51,38.98,3,Low,Clear,3.16,1.28,0.26,15.47,57.0766,1,0,0,0,1,0
53,44.85,1,Medium,Rain,3.83,0.51,0.29,52.52,41.9343,0,1,0,0,0,1
54,30.3,1,Low,Clear,4.5,1.64,0.35,51.65,72.2695,0,0,0,1,0,1
55,46.17,4,Medium,Clear,4.13,1.57,0.28,83.15,99.8989,1,0,0,0,1,0
58,3.22,3,Low,Rain,2.83,1.63,0.31,93.78,37.1504,1,0,0,0,1,0
59,16.94,3,Medium,Snow,3.92,1.93,0.42,100.24,78.715,1,0,0,0,1,0
61,14.3,3,High,Clear,4.99,0.99,0.37,108.2,59.181,0,0,0,1,1,0
63,18.48,4,Medium,Clear,2.84,1.37,0.39,106.41,69.6575,1,0,0,0,1,0
64,146.0670471598387,2,Medium,Clear,4.79,0.73,0.3,60.81,320.958663578238,1,0,0,0,1,0
65,27.59,1,Medium,Rain,2.07,1.03,0.46,67.33,61.459500000000006,0,1,0,0,0,1
66,7.91,4,Medium,Clear,4.09,1.55,0.47,110.69,68.3748,0,0,1,0,1,0
67,40.31,4,Medium,Clear,4.18,1.34,0.12,108.49,71.2142,0,0,1,0,1,0
70,38.84,2,Low,Clear,4.93,1.34,0.25,50.21,69.52810000000001,0,0,1,0,0,1
72,1.27,2,High,Clear,4.47,0.62,0.16,37.99,11.3358,0,0,1,0,1,0
74,35.64,1,High,Rain,3.94,0.62,0.1,104.02,36.4388,0,0,0,1,0,1
76,38.79,2,Low,Clear,3.95,1.88,0.33,82.93,104.2421,1,0,0,0,1,0
79,6.68,2,Medium,Clear,3.32,1.35,0.38,12.08,16.9284,0,0,0,1,0,1
80,43.29,1,Medium,Rain,2.12,1.82,0.37,36.05,94.2463,0,1,0,0,1,0
81,31.54,2,High,Clear,3.09,1.91,0.26,93.37,87.6076,0,0,1,0,1,0
82,17.21,2,Low,Rain,4.48,1.61,0.1,106.78,42.8661,1,0,0,0,1,0
