Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend
19.35,3,3.56,0.8,0.32,53.82,36.2624,0,0,1,0,1,0
36.87,1,2.7,1.21,0.15,37.27,52.9032,0,1,0,0,0,1
30.33,4,3.48,0.51,0.15,116.81,36.4698,0,1,0,0,1,0
8.64,2,2.55,1.71,0.48,89.33,60.2028,1,0,0,0,0,1
9.91,2,2.32,1.26,0.34,41.72,28.9914,0,1,0,0,1,0
15.91,4,4.42,1.77,0.21,114.93,56.716,0,0,1,0,1,0
26.71,4,4.3,1.59,0.2,111.18,69.0049,1,0,0,0,0,1
30.98,1,4.5,0.84,0.25,57.02,44.7782,1,0,0,0,0,1
7.84,4,3.73,0.82,0.3,53.8,26.2988,0,0,1,0,1,0
138.09832791310237,4,2.24,1.75,0.32,94.86,280.87730155406564,0,1,0,0,0,1
3.28,2,2.88,1.76,0.2,78.04,24.260800000000003,0,1,0,0,1,0
30.77,1,3.64,1.33,0.13,109.6,58.8121,0,0,1,0,1,0
9.36,1,2.4,1.85,0.15,7.07,20.7765,1,0,0,0,1,0
48.32,2,2.49,0.61,0.44,67.25,61.5552,0,0,1,0,1,0
40.61,1,2.31,0.88,0.38,42.25,54.1018,1,0,0,0,1,0
15.93,2,2.44,1.5,0.42,20.67,35.016400000000004,1,0,0,0,1,0
5.79,4,4.63,1.83,0.24,107.07,40.9225,0,1,0,0,1,0
6.98,2,2.32,0.78,0.18,72.37,20.791,1,0,0,0,0,1
25.26,2,3.95,1.71,0.12,82.53,57.0482,0,1,0,0,1,0
2.69,4,4.6,1.95,0.34,97.49,42.9921,1,0,0,0,1,0
33.46,2,2.23,0.63,0.12,64.07,30.9982,1,0,0,0,0,1
26.48,3,2.15,1.25,0.2,47.97,44.844,0,0,1,0,0,1
27.79,2,2.77,0.72,0.43,49.63,44.1197,0,1,0,0,1,0
10.06,2,2.41,1.16,0.38,16.0,20.1596,0,0,1,0,1,0
38.98,3,3.16,1.28,0.26,15.47,57.0766,1,0,0,0,1,0
44.85,1,3.83,0.51,0.29,52.52,41.9343,0,1,0,0,0,1
46.17,4,4.13,1.57,0.28,83.15,99.8989,1,0,0,0,1,0
3.22,3,2.83,1.63,0.31,93.78,37.1504,1,0,0,0,1,0
16.94,3,3.92,1.93,0.42,100.24,78.715,1,0,0,0,1,0
18.48,4,2.84,1.37,0.39,106.41,69.6575,1,0,0,0,1,0
146.0670471598387,2,4.79,0.73,0.3,60.81,320.958663578238,1,0,0,0,1,0
27.59,1,2.07,1.03,0.46,67.33,61.459500000000006,0,1,0,0,0,1
7.91,4,4.09,1.55,0.47,110.69,68.3748,0,0,1,0,1,0
40.31,4,4.18,1.34,0.12,108.49,71.2142,0,0,1,0,1,0
4.65,1,4.51,1.08,0.43,56.54,33.8442,1,0,0,0,1,0
38.84,2,4.93,1.34,0.25,50.21,69.52810000000001,0,0,1,0,0,1
1.27,2,4.47,0.62,0.16,37.99,11.3358,0,0,1,0,1,0
40.96,1,3.94,1.82,0.4,35.89,92.8432,0,0,1,0,0,1
38.79,2,3.95,1.88,0.33,82.93,104.2421,1,0,0,0,1,0
43.29,1,2.12,1.82,0.37,36.05,94.2463,0,1,0,0,1,0
31.54,2,3.09,1.91,0.26,93.37,87.6076,0,0,1,0,1,0
17.21,2,4.48,1.61,0.1,106.78,42.8661,1,0,0,0,1,0
4.11,2,4.1,0.63,0.15,30.48,11.2613,0,1,0,0,0,1
16.93,4,2.17,1.12,0.37,59.09,42.9949,1,0,0,0,1,0
36.75,2,3.28,1.21,0.27,105.46,76.2217,1,0,0,0,1,0
35.95,4,3.58,0.95,0.44,6.1,40.4165,1,0,0,0,0,1
28.5,1,4.92,1.78,0.46,109.33,105.9418,1,0,0,0,1,0
26.61,4,3.07,0.68,0.18,65.91,33.0286,0,0,1,0,1,0
21.95,3,4.05,0.88,0.1,44.99,27.865,0,0,1,0,1,0
6.29,3,4.15,1.37,0.21,80.37,29.645000000000003,1,0,0,0,1,0
16.4,1,2.38,1.05,0.33,104.04,53.9332,0,1,0,0,1,0
13.22,2,3.79,0.68,0.37,51.92,31.99,0,0,1,0,1,0
21.11,4,4.61,0.69,0.18,84.06,34.3067,1,0,0,0,0,1
112.8309582902826,2,3.35,1.9,0.23,78.63,233.00828520738887,1,0,0,0,1,0
102.74755620694734,2,2.23,1.8,0.23,53.09,274.53508679715014,0,1,0,0,1,0
46.56,3,4.46,0.87,0.46,119.21,99.8038,0,0,1,0,1,0
40.6,3,2.73,0.55,0.26,17.2,29.532000000000004,1,0,0,0,0,1
32.04,3,3.26,0.65,0.2,31.8,30.446,1,0,0,0,1,0
10.14,3,2.73,1.06,0.4,16.24,19.974400000000003,0,1,0,0,1,0
27.43,4,2.58,1.59,0.28,23.53,52.7821,0,0,1,0,0,1
40.56,3,2.31,0.67,0.44,119.54,82.0828,0,1,0,0,0,1
6.39,4,4.28,1.31,0.38,102.57,51.6275,0,1,0,0,1,0
12.17,4,2.15,1.73,0.31,7.35,25.4826,1,0,0,0,0,1
26.03,2,2.27,1.55,0.4,83.98,76.20850000000002,0,0,1,0,1,0
21.45,2,4.27,1.12,0.3,82.54,53.056,0,1,0,0,1,0
11.88,1,3.75,0.71,0.34,30.47,22.544600000000003,1,0,0,0,1,0
6.87,2,2.56,1.5,0.23,9.0,14.935,0,0,1,0,1,0
17.54,2,2.56,1.29,0.49,52.06,50.696,0,0,1,0,1,0
16.84,2,2.17,1.01,0.12,98.03,30.942000000000004,0,0,1,0,0,1
26.42,3,3.76,1.86,0.23,97.04,75.22040000000001,0,1,0,0,1,0
18.82,2,2.05,0.63,0.12,74.75,22.8766,1,0,0,0,1,0
48.62,1,2.15,1.17,0.11,74.49,67.2293,1,0,0,0,0,1
109.61608204688008,4,4.46,1.69,0.23,53.88,327.21766546350466,1,0,0,0,1,0
15.74,2,3.05,1.84,0.21,35.48,39.4624,1,0,0,0,1,0
14.96,1,3.79,0.9,0.17,66.66,28.5862,0,0,1,0,1,0
2.81,3,2.82,1.12,0.38,56.65,27.4942,0,1,0,0,0,1
30.87,4,2.08,1.85,0.31,55.61,76.4286,0,1,0,0,1,0
3.52,4,3.88,1.53,0.23,87.64,29.4228,0,1,0,0,1,0
45.51,1,4.23,0.63,0.13,27.65,36.4958,0,1,0,0,1,0
12.74,4,4.03,1.8,0.16,52.47,35.357200000000006,0,1,0,0,1,0
8.1,1,2.62,0.98,0.13,31.19,14.6127,1,0,0,0,0,1
24.98,3,3.06,0.77,0.42,72.14,52.5934,1,0,0,0,0,1
49.3,2,2.38,0.86,0.4,47.72,63.866,1,0,0,0,1,0
12.86,1,2.39,1.13,0.4,56.62,39.5698,0,1,0,0,1,0
38.32,1,4.58,0.98,0.37,28.41,52.6453,0,1,0,0,1,0
19.02,2,2.55,1.36,0.12,54.88,35.0028,0,1,0,0,1,0
